contig,contig_length,hits_per_contig,cov,GC-content,Average_AAI,closest_blast_hits
Contig_source1382A_5983,19570,0.8686765457332651,Unknown,38.758303525804806,67.44705882352942,Candidatus Aerophobetes bacterium; Simkania negevensis; Simkania negevensis Z; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Parachlamydia sp.; Gammaproteobacteria bacterium; Chlamydiae bacterium; Legionella anisa; Chlamydiae bacterium RIFCSPHIGHO2_12_FULL_27_8; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Betaproteobacteria bacterium RIFCSPLOWO2_12_FULL_64_23; Simkania negevensis Z; Parachlamydiaceae bacterium; Candidatus Aerophobetes bacterium; 
Contig_source1382A_5993,19527,0.6145337225380243,Unknown,37.49679930352845,67.63333333333333,Simkania negevensis; Candidatus Nitrosocosmicus sp.; Candidatus Aerophobetes bacterium; Candidatus Omnitrophica bacterium; Simkania negevensis; Simkania negevensis; Simkania negevensis Z; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Waddliaceae bacterium; 
Contig_source1382A_6008,19465,0.6164911379398921,Unknown,38.330336501412795,59.775,Simkania negevensis; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Chlamydiales bacterium; Candidatus Anoxychlamydiales bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; Candidatus Aerophobetes bacterium; Candidatus Neptunochlamydia vexilliferae; Parachlamydiaceae bacterium; Chlamydiae bacterium GWA2_50_15; Chlamydiae bacterium; 
Contig_source1382A_6167,19019,0.893842999106157,Unknown,39.665597560334405,59.44117647058823,Simkaniaceae bacterium; Simkania negevensis Z; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Simkaniaceae bacterium; Candidatus Protochlamydia naegleriophila; Parachlamydiales bacterium; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Candidatus Protochlamydia sp.; Simkania negevensis; Simkania negevensis; Simkania negevensis; Simkania negevensis; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; 
Contig_source1382A_6220,18890,0.529380624669137,Unknown,40.714663843303335,63.18,Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Simkania negevensis; Chlamydiae bacterium; Chlamydiae bacterium; Simkaniaceae bacterium; 
Contig_source1382A_6367,18498,0.6487187804086928,Unknown,36.598551194723754,47.825,Simkania negevensis; Chlamydiae bacterium; Simkania negevensis; Chryseobacterium sp.; Candidatus Aerophobetes bacterium; Simkania negevensis; Simkania negevensis; Methanomicrobiales archaeon; Gammaproteobacteria bacterium 39-13; Simkania negevensis; Candidatus Aerophobetes bacterium; Simkania negevensis; 
Contig_source1382A_6538,18095,0.7184305056645482,Unknown,38.08786957723128,60.646153846153844,Verrucomicrobia bacterium; Simkania negevensis; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Parachlamydiaceae bacterium; Simkania negevensis; Simkania negevensis Z; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Anoxychlamydiales bacterium; Simkania negevensis; Candidatus Anoxychlamydiales bacterium; 
Contig_source1382A_6550,18076,0.8298296083204248,Unknown,38.12237220624032,71.56,Simkania negevensis; bacterium; Simkaniaceae bacterium; Candidatus Aerophobetes bacterium; Simkaniaceae bacterium; Chlamydiia bacterium; Chlamydiia bacterium; Candidatus Aerophobetes bacterium; Parachlamydiaceae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Colwellia sp.; Candidatus Aerophobetes bacterium; 
Contig_source1382A_6740,17623,0.8511604153662826,Unknown,39.36333200930602,60.06666666666667,Candidatus Aerophobetes bacterium; Simkania negevensis; Simkania negevensis; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_42_34; Parachlamydiaceae bacterium; Simkania negevensis; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Anoxychlamydiales bacterium; Simkania negevensis; Parachlamydiaceae bacterium; Candidatus Anoxychlamydiales bacterium; Simkania negevensis; 
Contig_source1382A_6825,17413,0.7465686556021364,Unknown,38.00034457014874,59.1,Bacillus sp. N1-1; Candidatus Aerophobetes bacterium; Saprospiraceae bacterium; Chlamydiae bacterium; Simkania negevensis Z; Caloramator fervidus; Cyanobacteria bacterium UBA8543; Candidatus Anoxychlamydiales bacterium; Nostoc sp. HK-01; Candidatus Berkiella cookevillensis; Candidatus Aerophobetes bacterium; bacterium; Candidatus Aerophobetes bacterium; 
Contig_source1382A_6862,17354,0.8067304367869079,Unknown,44.254926818024664,71.45,Kordiimonadales bacterium; Hellea balneolensis; Kordiimonadales bacterium; Kordiimonadales bacterium; Alphaproteobacteria bacterium; Kordiimonas pumila; Kordiimonas gwangyangensis; uncultured bacterium; Simkaniaceae bacterium; Simkania negevensis; Chlamydiae bacterium; Simkania negevensis; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; 
Contig_source1382A_6964,17125,0.9927007299270073,Unknown,38.7970802919708,56.49411764705882,Chlamydiae bacterium; Parachlamydiales bacterium; Simkania negevensis; Simkania negevensis; Candidatus Neptunochlamydia vexilliferae; Candidatus Aerophobetes bacterium; Simkaniaceae bacterium; Simkaniaceae bacterium; Candidatus Neptunochlamydia vexilliferae; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Simkaniaceae bacterium; Simkania negevensis; Chlamydiae bacterium; Simkania negevensis; Simkania negevensis; 
Contig_source1382A_7013,17029,0.8808503141699454,Unknown,39.45034940395795,71.68666666666667,Simkania negevensis; Simkaniaceae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Simkaniaceae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Ignavibacteria bacterium; Candidatus Aerophobetes bacterium; 
Contig_source1382A_7319,16377,0.7327349331379374,Unknown,38.493008487512974,65.03333333333333,Candidatus Aerophobetes bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_42_34; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Candidatus Neptunochlamydia vexilliferae; Candidatus Protochlamydia naegleriophila; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Candidatus Aerophobetes bacterium; Candidatus Anoxychlamydiales bacterium; Chlamydiae bacterium; 
Contig_source1382A_7489,16064,0.9960159362549801,Unknown,34.499501992031874,66.90625,Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Deinococcus misasensis; Chthonomonas calidirosea; Candidatus Aerophobetes bacterium; Chlamydiae bacterium RIFCSPHIGHO2_02_FULL_49_29; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Rhabdochlamydia sp. T3358; Desulfurobacterium thermolithotrophum; Verrucomicrobia bacterium RIFCSPHIGHO2_12_FULL_41_10; Clostridiales bacterium GWC2_40_7; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Moraxellaceae bacterium; 
Contig_source1382A_7507,16016,0.9365634365634367,Unknown,38.19305694305694,62.95333333333333,Chlamydiae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Dependentiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_42_34; Candidatus Aerophobetes bacterium; Simkania negevensis; Simkania negevensis; Candidatus Aerophobetes bacterium; Simkania negevensis; Simkania negevensis; Candidatus Aerophobetes bacterium; Candidatus Anoxychlamydiales bacterium; Candidatus Aerophobetes bacterium; 
Contig_source1382A_7570,15910,0.502828409805154,Unknown,39.12005028284098,71.85,Candidatus Aerophobetes bacterium; Chlamydiae bacterium RIFCSPLOWO2_02_FULL_49_12; Parachlamydiaceae bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; 
Contig_source1382A_7606,15836,0.8840616317251832,Unknown,39.34705733771155,64.73571428571428,Chlamydiae bacterium GWA2_50_15; Chlamydiae bacterium GWA2_50_15; Chlamydiales bacterium 38-26; Chlamydiae bacterium GWC2_50_10; Parachlamydia sp. C2; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Chlamydiae bacterium; Simkania negevensis; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Chlamydia sp. 32-24; Parachlamydiaceae bacterium; 
Contig_source1382A_7741,15581,0.9627109941595533,Unknown,37.73185289776009,66.79333333333334,Chlamydiae bacterium; Chlamydia sp. 32-24; Simkaniaceae bacterium; Simkaniaceae bacterium; Candidatus Aerophobetes bacterium; Candidatus Protochlamydia naegleriophila; Simkania negevensis; Acidobacteria bacterium; Candidatus Protochlamydia sp.; Gammaproteobacteria bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Leeuwenhoekiella sp.; 
Contig_source1382A_7749,15565,0.770960488274976,Unknown,37.976228718278186,52.15833333333333,Candidatus Aerophobetes bacterium; Candidatus Neptunochlamydia vexilliferae; Undibacterium parvum; Legionellales bacterium; uncultured bacterium; Tissierellia bacterium; Caedibacter sp. 38-128; Chlamydiae bacterium; Simkania negevensis; Parachlamydiaceae bacterium; Algicoccus marinus; Simkania negevensis; 
Contig_source1382A_7864,15384,0.6500260010400416,Unknown,37.662506500260015,58.269999999999996,Chlamydiae bacterium SM23_39; Alphaproteobacteria bacterium; Simkania negevensis; Chlamydiales bacterium SCGC AG-110-P3; Simkania negevensis; Simkania negevensis; Parachlamydiaceae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Chlamydiae bacterium; Chlamydiae bacterium; 
Contig_source1382A_7885,15343,0.6517630189663038,Unknown,40.26591931173825,60.1,Candidatus Anoxychlamydiales bacterium; Parachlamydiaceae bacterium; Simkania negevensis; Chlamydiae bacterium; Parachlamydia sp.; Candidatus Protochlamydia sp. R18; Clostridiales bacterium; Chlamydia sp. 32-24; Simkania negevensis; Candidatus Aerophobetes bacterium; 
Contig_source1382A_7961,15191,0.46079915739582644,Unknown,38.325324205121454,64.5,Chlamydiae bacterium; Simkaniaceae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Chlamydiae bacterium; 
Contig_source1382A_8033,15069,0.6636140420731302,Unknown,37.872453381113544,59.61,Candidatus Aerophobetes bacterium; Simkania negevensis; Neochlamydia sp. TUME1; Parachlamydiaceae bacterium; Chlamydiae bacterium; Simkaniaceae bacterium; Candidatus Anoxychlamydiales bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Flavobacteriales bacterium CG_4_10_14_0_8_um_filter_32_5; 
Contig_source1382A_8051,15027,0.9316563518999136,Unknown,37.11319624675584,73.01428571428572,Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Ignavibacteriae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Simkania negevensis; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Parachlamydia sp.; Simkania negevensis Z; Chlamydiia bacterium; 
Contig_source1382A_8207,14757,0.8131734092295182,Unknown,40.10977841024598,68.41666666666667,Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; Simkania negevensis; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Simkania negevensis; Estrella lausannensis; Candidatus Neptunochlamydia vexilliferae; Candidatus Aerophobetes bacterium; 
Contig_source1382A_8344,14552,0.9620670698185817,Unknown,38.76443100604728,75.26428571428572,Candidatus Aerophobetes bacterium; Simkania negevensis; Chlamydiae bacterium; Chlamydiae bacterium; Chlamydiae bacterium RIFCSPHIGHO2_12_FULL_49_9; Chlamydiae bacterium; Simkaniaceae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Shewanella sp. POL2; 
Contig_source1382A_8561,14156,0.7064142413111048,Unknown,40.61881887538853,66.64,Parachlamydiaceae bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Waddliaceae bacterium; Chlamydiae bacterium; Simkania negevensis; Coraliomargarita sinensis; Simkania negevensis; Chlamydiae bacterium; 
Contig_source1382A_8653,14020,0.7845934379457917,Unknown,39.86447931526391,62.736363636363635,Candidatus Aerophobetes bacterium; Neochlamydia sp. AcF84; acyl-carrier-protein; Flavobacteriales bacterium TMED191; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_42_34; Candidatus Aerophobetes bacterium; Simkania negevensis; Simkania negevensis Z; 
Contig_source1382A_8995,13560,0.8849557522123893,Unknown,37.14601769911504,58.958333333333336,Vibrio anguillarum; Gammaproteobacteria bacterium; Candidatus Anoxychlamydiales bacterium; Simkania negevensis; Chlamydiae bacterium; Planctomycetes bacterium; Chlamydiae bacterium; Candidatus Pacearchaeota archaeon; Candidatus Aerophobetes bacterium; Piscirickettsia salmonis; Simkania negevensis; Chlamydiae bacterium; 
Contig_source1382A_9145,13378,0.8222454776498729,Unknown,38.75018687397219,68.42727272727272,Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Chlamydiae bacterium RIFCSPHIGHO2_12_FULL_49_9; Candidatus Aerophobetes bacterium; Candidatus Rhabdochlamydia sp. T3358; Chlamydiae bacterium; Chlamydiae bacterium; Waddlia chondrophila; Simkania negevensis; Candidatus Aerophobetes bacterium; 
Contig_source1382A_9201,13301,1.127734756785204,Unknown,38.57604691376588,58.266666666666666,Tatlockia micdadei; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Parachlamydiaceae bacterium; Simkaniaceae bacterium; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Candidatus Neptunochlamydia vexilliferae; Chlamydiae bacterium; Simkaniaceae bacterium; Candidatus Anoxychlamydiales bacterium; Simkania negevensis Z; Candidatus Anoxychlamydiales bacterium; Chlamydiae bacterium; 
Contig_source1382A_9402,13027,0.8444000921163737,Unknown,39.29530974130652,63.763636363636365,Chlamydiae bacterium; Candidatus Aerophobetes bacterium; Falsibacillus albus; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Chlamydiae bacterium; Simkania negevensis; Fastidiosibacter lacustris; Candidatus Protochlamydia sp. W-9; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_42_34; Parachlamydiales bacterium; 
Contig_source1382A_9593,12771,0.5481168271865946,Unknown,38.68138751859682,67.22857142857143,Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis; Chlamydiae bacterium; bacterium; Candidatus Neptunochlamydia vexilliferae; 
Contig_source1382A_9636,12724,0.6287331027978623,Unknown,37.700408676516815,63.2125,uncultured bacterium; Candidatus Anoxychlamydiales bacterium; Candidatus Aerophobetes bacterium; Simkania negevensis; Candidatus Neptunochlamydia vexilliferae; Simkania negevensis Z; Chlamydiae bacterium; Candidatus Aerophobetes bacterium; 
Contig_source1382A_9739,12588,0.6355258976803305,Unknown,38.346043851286936,47.75,Candidatus Anoxychlamydiales bacterium; Candidatus Aerophobetes bacterium; Oceanospirillum beijerinckii; Chlamydiae bacterium RIFCSPHIGHO2_12_FULL_49_11; Candidatus Rokubacteria bacterium; Chlamydiae bacterium RIFCSPHIGHO2_12_FULL_49_11; Phycisphaerae bacterium; Chlamydiae bacterium; 
Contig_source1382A_9762,12563,0.9551858632492238,Unknown,37.18060972697604,61.625,Nitrospirae bacterium; Chlamydiae bacterium; Chlamydiae bacterium CG10_big_fil_rev_8_21_14_0_10_35_9; Parachlamydia acanthamoebae; Candidatus Protochlamydia amoebophila; Candidatus Aerophobetes bacterium; Chlamydiae bacterium; Verrucomicrobia bacterium RIFCSPHIGHO2_12_FULL_41_10; Candidatus Aerophobetes bacterium; Simkania negevensis Z; Chlamydiae bacterium; Firmicutes bacterium; 
Contig_source1382A_9777,12543,0.47835446065534565,Unknown,35.246751175954714,62.483333333333334,Candidatus Aerophobetes bacterium; Candidatus Aerophobetes bacterium; Candidatus Dependentiae bacterium ADurb.Bin331; Candidatus Aerophobetes bacterium; bacterium; Candidatus Neptunochlamydia vexilliferae; 
